Dependency Graph
R0:R0,R1
R1:R0,R1

Rule Evaluation
12 passes: R0,R1

Query Evaluation
permutations(a,b,c,d,e,f)? Yes(720)
  a='e', b='c', c='a', d='f', e='b', f='d'
  a='e', b='c', c='a', d='f', e='d', f='b'
  a='e', b='c', c='b', d='a', e='d', f='f'
  a='e', b='c', c='b', d='a', e='f', f='d'
  a='e', b='c', c='b', d='d', e='a', f='f'
  a='e', b='c', c='b', d='d', e='f', f='a'
  a='e', b='c', c='b', d='f', e='a', f='d'
  a='e', b='c', c='b', d='f', e='d', f='a'
  a='e', b='c', c='d', d='a', e='b', f='f'
  a='e', b='c', c='d', d='a', e='f', f='b'
  a='e', b='c', c='d', d='b', e='a', f='f'
  a='e', b='c', c='d', d='b', e='f', f='a'
  a='e', b='c', c='d', d='f', e='a', f='b'
  a='e', b='c', c='d', d='f', e='b', f='a'
  a='e', b='c', c='f', d='a', e='b', f='d'
  a='e', b='c', c='f', d='a', e='d', f='b'
  a='e', b='c', c='f', d='b', e='a', f='d'
  a='e', b='c', c='f', d='b', e='d', f='a'
  a='e', b='c', c='f', d='d', e='a', f='b'
  a='e', b='c', c='f', d='d', e='b', f='a'
  a='e', b='d', c='a', d='b', e='c', f='f'
  a='e', b='d', c='a', d='b', e='f', f='c'
  a='e', b='d', c='a', d='c', e='b', f='f'
  a='e', b='d', c='a', d='c', e='f', f='b'
  a='e', b='d', c='a', d='f', e='b', f='c'
  a='e', b='d', c='a', d='f', e='c', f='b'
  a='e', b='d', c='b', d='a', e='c', f='f'
  a='e', b='d', c='b', d='a', e='f', f='c'
  a='e', b='d', c='b', d='c', e='a', f='f'
  a='e', b='d', c='b', d='c', e='f', f='a'
  a='e', b='d', c='b', d='f', e='a', f='c'
  a='e', b='d', c='b', d='f', e='c', f='a'
  a='e', b='d', c='c', d='a', e='b', f='f'
  a='e', b='d', c='c', d='a', e='f', f='b'
  a='e', b='d', c='c', d='b', e='a', f='f'
  a='e', b='d', c='c', d='b', e='f', f='a'
  a='e', b='d', c='c', d='f', e='a', f='b'
  a='e', b='d', c='c', d='f', e='b', f='a'
  a='e', b='d', c='f', d='a', e='b', f='c'
  a='e', b='d', c='f', d='a', e='c', f='b'
  a='e', b='d', c='f', d='b', e='a', f='c'
  a='e', b='d', c='f', d='b', e='c', f='a'
  a='e', b='d', c='f', d='c', e='a', f='b'
  a='e', b='d', c='f', d='c', e='b', f='a'
  a='e', b='f', c='a', d='b', e='c', f='d'
  a='e', b='f', c='a', d='b', e='d', f='c'
  a='e', b='f', c='a', d='c', e='b', f='d'
  a='e', b='f', c='a', d='c', e='d', f='b'
  a='e', b='f', c='a', d='d', e='b', f='c'
  a='e', b='f', c='a', d='d', e='c', f='b'
  a='e', b='f', c='b', d='a', e='c', f='d'
  a='e', b='f', c='b', d='a', e='d', f='c'
  a='e', b='f', c='b', d='c', e='a', f='d'
  a='e', b='f', c='b', d='c', e='d', f='a'
  a='e', b='f', c='b', d='d', e='a', f='c'
  a='e', b='f', c='b', d='d', e='c', f='a'
  a='e', b='f', c='c', d='a', e='b', f='d'
  a='e', b='f', c='c', d='a', e='d', f='b'
  a='e', b='f', c='c', d='b', e='a', f='d'
  a='e', b='f', c='c', d='b', e='d', f='a'
  a='e', b='f', c='c', d='d', e='a', f='b'
  a='e', b='f', c='c', d='d', e='b', f='a'
  a='e', b='f', c='d', d='a', e='b', f='c'
  a='e', b='f', c='d', d='a', e='c', f='b'
  a='e', b='f', c='d', d='b', e='a', f='c'
  a='e', b='f', c='d', d='b', e='c', f='a'
  a='e', b='f', c='d', d='c', e='a', f='b'
  a='e', b='f', c='d', d='c', e='b', f='a'
  a='f', b='a', c='b', d='c', e='d', f='e'
  a='f', b='a', c='b', d='c', e='e', f='d'
  a='f', b='a', c='b', d='d', e='c', f='e'
  a='f', b='a', c='b', d='d', e='e', f='c'
  a='f', b='a', c='b', d='e', e='c', f='d'
  a='f', b='a', c='b', d='e', e='d', f='c'
  a='f', b='a', c='c', d='b', e='d', f='e'
  a='f', b='a', c='c', d='b', e='e', f='d'
  a='f', b='a', c='c', d='d', e='b', f='e'
  a='f', b='a', c='c', d='d', e='e', f='b'
  a='f', b='a', c='c', d='e', e='b', f='d'
  a='f', b='a', c='c', d='e', e='d', f='b'
  a='f', b='a', c='d', d='b', e='c', f='e'
  a='f', b='a', c='d', d='b', e='e', f='c'
  a='f', b='a', c='d', d='c', e='b', f='e'
  a='f', b='a', c='d', d='c', e='e', f='b'
  a='f', b='a', c='d', d='e', e='b', f='c'
  a='f', b='a', c='d', d='e', e='c', f='b'
  a='f', b='a', c='e', d='b', e='c', f='d'
  a='f', b='a', c='e', d='b', e='d', f='c'
  a='f', b='a', c='e', d='c', e='b', f='d'
  a='f', b='a', c='e', d='c', e='d', f='b'
  a='f', b='a', c='e', d='d', e='b', f='c'
  a='f', b='a', c='e', d='d', e='c', f='b'
  a='f', b='b', c='a', d='c', e='d', f='e'
  a='f', b='b', c='a', d='c', e='e', f='d'
  a='f', b='b', c='a', d='d', e='c', f='e'
  a='f', b='b', c='a', d='d', e='e', f='c'
  a='f', b='b', c='a', d='e', e='c', f='d'
  a='f', b='b', c='a', d='e', e='d', f='c'
  a='f', b='b', c='c', d='a', e='d', f='e'
  a='f', b='b', c='c', d='a', e='e', f='d'
  a='f', b='b', c='c', d='d', e='a', f='e'
  a='f', b='b', c='c', d='d', e='e', f='a'
  a='f', b='b', c='c', d='e', e='a', f='d'
  a='f', b='b', c='c', d='e', e='d', f='a'
  a='f', b='b', c='d', d='a', e='c', f='e'
  a='f', b='b', c='d', d='a', e='e', f='c'
  a='f', b='b', c='d', d='c', e='a', f='e'
  a='f', b='b', c='d', d='c', e='e', f='a'
  a='f', b='b', c='d', d='e', e='a', f='c'
  a='f', b='b', c='d', d='e', e='c', f='a'
  a='f', b='b', c='e', d='a', e='c', f='d'
  a='f', b='b', c='e', d='a', e='d', f='c'
  a='f', b='b', c='e', d='c', e='a', f='d'
  a='f', b='b', c='e', d='c', e='d', f='a'
  a='f', b='b', c='e', d='d', e='a', f='c'
  a='f', b='b', c='e', d='d', e='c', f='a'
  a='f', b='c', c='a', d='b', e='d', f='e'
  a='f', b='c', c='a', d='b', e='e', f='d'
  a='f', b='c', c='a', d='d', e='b', f='e'
  a='f', b='c', c='a', d='d', e='e', f='b'
  a='f', b='c', c='a', d='e', e='b', f='d'
  a='f', b='c', c='a', d='e', e='d', f='b'
  a='f', b='c', c='b', d='a', e='d', f='e'
  a='f', b='c', c='b', d='a', e='e', f='d'
  a='f', b='c', c='b', d='d', e='a', f='e'
  a='f', b='c', c='b', d='d', e='e', f='a'
  a='f', b='c', c='b', d='e', e='a', f='d'
  a='f', b='c', c='b', d='e', e='d', f='a'
  a='f', b='c', c='d', d='a', e='b', f='e'
  a='f', b='c', c='d', d='a', e='e', f='b'
  a='f', b='c', c='d', d='b', e='a', f='e'
  a='f', b='c', c='d', d='b', e='e', f='a'
  a='f', b='c', c='d', d='e', e='a', f='b'
  a='f', b='c', c='d', d='e', e='b', f='a'
  a='f', b='c', c='e', d='a', e='b', f='d'
  a='f', b='c', c='e', d='a', e='d', f='b'
  a='f', b='c', c='e', d='b', e='a', f='d'
  a='f', b='c', c='e', d='b', e='d', f='a'
  a='f', b='c', c='e', d='d', e='a', f='b'
  a='f', b='c', c='e', d='d', e='b', f='a'
  a='f', b='d', c='a', d='b', e='c', f='e'
  a='f', b='d', c='a', d='b', e='e', f='c'
  a='f', b='d', c='a', d='c', e='b', f='e'
  a='f', b='d', c='a', d='c', e='e', f='b'
  a='f', b='d', c='a', d='e', e='b', f='c'
  a='f', b='d', c='a', d='e', e='c', f='b'
  a='f', b='d', c='b', d='a', e='c', f='e'
  a='f', b='d', c='b', d='a', e='e', f='c'
  a='f', b='d', c='b', d='c', e='a', f='e'
  a='f', b='d', c='b', d='c', e='e', f='a'
  a='f', b='d', c='b', d='e', e='a', f='c'
  a='f', b='d', c='b', d='e', e='c', f='a'
  a='f', b='d', c='c', d='a', e='b', f='e'
  a='f', b='d', c='c', d='a', e='e', f='b'
  a='f', b='d', c='c', d='b', e='a', f='e'
  a='f', b='d', c='c', d='b', e='e', f='a'
  a='f', b='d', c='c', d='e', e='a', f='b'
  a='f', b='d', c='c', d='e', e='b', f='a'
  a='f', b='d', c='e', d='a', e='b', f='c'
  a='f', b='d', c='e', d='a', e='c', f='b'
  a='f', b='d', c='e', d='b', e='a', f='c'
  a='f', b='d', c='e', d='b', e='c', f='a'
  a='f', b='d', c='e', d='c', e='a', f='b'
  a='f', b='d', c='e', d='c', e='b', f='a'
  a='f', b='e', c='a', d='b', e='c', f='d'
  a='f', b='e', c='a', d='b', e='d', f='c'
  a='f', b='e', c='a', d='c', e='b', f='d'
  a='f', b='e', c='a', d='c', e='d', f='b'
  a='f', b='e', c='a', d='d', e='b', f='c'
  a='f', b='e', c='a', d='d', e='c', f='b'
  a='f', b='e', c='b', d='a', e='c', f='d'
  a='f', b='e', c='b', d='a', e='d', f='c'
  a='f', b='e', c='b', d='c', e='a', f='d'
  a='f', b='e', c='b', d='c', e='d', f='a'
  a='f', b='e', c='b', d='d', e='a', f='c'
  a='f', b='e', c='b', d='d', e='c', f='a'
  a='f', b='e', c='c', d='a', e='b', f='d'
  a='f', b='e', c='c', d='a', e='d', f='b'
  a='f', b='e', c='c', d='b', e='a', f='d'
  a='f', b='e', c='c', d='b', e='d', f='a'
  a='f', b='e', c='c', d='d', e='a', f='b'
  a='f', b='e', c='c', d='d', e='b', f='a'
  a='f', b='e', c='d', d='a', e='b', f='c'
  a='f', b='e', c='d', d='a', e='c', f='b'
  a='f', b='e', c='d', d='b', e='a', f='c'
  a='f', b='e', c='d', d='b', e='c', f='a'
  a='f', b='e', c='d', d='c', e='a', f='b'
  a='f', b='e', c='d', d='c', e='b', f='a'
